/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.24
 -- right : 2.08
 -- None : 1.87
 -- left : -7.79

('right', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 1.73
 -- None : -5.04
 -- left : 0.89

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.21
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.68
 -- right : 1.26
 -- None : 1.55
 -- left : -10.13

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.72
 -- right : -19.81
 -- None : 2.19
 -- left : -40.13

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- right : 1.49
 -- None : -4.45
 -- left : -17.62

('right', 'red', 'left', 'right', None)
 -- forward : -10.44
 -- right : 1.57
 -- None : 2.11
 -- left : -9.52

('right', 'red', 'forward', None, 'left')
 -- forward : -10.34
 -- right : 1.35
 -- None : 1.70
 -- left : -9.65

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.55
 -- right : -19.45
 -- None : 1.94
 -- left : -40.00

('left', 'green', None, 'left', None)
 -- forward : 0.59
 -- right : 0.59
 -- None : -4.86
 -- left : 1.53

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.18
 -- right : 0.84
 -- None : 1.41
 -- left : -9.53

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.53
 -- right : 0.96
 -- None : -2.43
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- right : 0.15
 -- None : -5.25
 -- left : -20.21

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.93
 -- right : -19.55
 -- None : 1.50
 -- left : -39.46

('right', 'green', 'forward', None, 'left')
 -- forward : 0.75
 -- right : 1.06
 -- None : -5.20
 -- left : -19.32

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.02
 -- right : 0.93
 -- None : 1.20
 -- left : -8.80

('forward', 'red', 'right', None, 'left')
 -- forward : -9.87
 -- right : 0.81
 -- None : 1.15
 -- left : -29.92

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.21
 -- right : 1.27
 -- None : 1.53
 -- left : -8.02

('right', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- right : 2.12
 -- None : 1.65
 -- left : -9.89

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.55
 -- right : 0.61
 -- None : 0.00
 -- left : 0.94

('left', 'green', 'left', 'forward', None)
 -- forward : 1.20
 -- right : 0.78
 -- None : 0.67
 -- left : 2.38

('forward', 'green', 'forward', None, None)
 -- forward : 1.83
 -- right : 0.83
 -- None : -5.20
 -- left : -19.86

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.36
 -- right : -19.72
 -- None : 1.78
 -- left : -34.90

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.23
 -- right : 0.22
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.47
 -- left : -10.29

('left', 'red', 'forward', None, None)
 -- forward : -9.47
 -- right : 1.17
 -- None : 1.26
 -- left : -9.74

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.50
 -- right : 1.78
 -- None : 0.99
 -- left : 0.58

('right', 'red', 'left', None, None)
 -- forward : -10.39
 -- right : 1.95
 -- None : 1.39
 -- left : -9.92

('left', 'red', None, 'left', 'right')
 -- forward : -10.22
 -- right : 0.94
 -- None : 1.44
 -- left : -9.67

('left', 'red', 'right', None, None)
 -- forward : -9.58
 -- right : 0.98
 -- None : 1.06
 -- left : -40.18

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.91
 -- right : 0.67
 -- None : 0.11
 -- left : 0.56

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.94
 -- right : 1.07
 -- None : 0.91
 -- left : 0.41

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.16
 -- right : 0.29
 -- None : 0.87
 -- left : -7.60

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.11
 -- right : 1.61
 -- None : 0.58
 -- left : 1.11

('forward', 'green', None, 'left', 'left')
 -- forward : 1.91
 -- right : 0.56
 -- None : -5.06
 -- left : 0.14

('right', 'green', None, None, 'right')
 -- forward : 1.36
 -- right : 1.53
 -- None : -5.56
 -- left : 1.32

('left', 'red', 'right', 'right', None)
 -- forward : -8.26
 -- right : 0.57
 -- None : 1.29
 -- left : -38.66

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.67
 -- right : 1.20
 -- None : 0.97
 -- left : 0.42

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.87
 -- right : 1.35
 -- None : 1.46
 -- left : -8.79

('left', 'red', 'forward', 'left', None)
 -- forward : -10.29
 -- right : 0.54
 -- None : 1.96
 -- left : -9.62

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.32
 -- right : 2.37
 -- None : 1.94
 -- left : -5.22

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.61
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.91
 -- right : 0.40
 -- None : -4.69
 -- left : -19.28

('forward', 'red', 'left', 'right', None)
 -- forward : -10.34
 -- right : 0.60
 -- None : 1.11
 -- left : -10.21

('forward', 'red', 'right', None, 'right')
 -- forward : -9.05
 -- right : 1.14
 -- None : 1.27
 -- left : -30.52

('right', 'red', 'left', None, 'right')
 -- forward : -10.25
 -- right : 1.47
 -- None : 2.26
 -- left : -10.17

('forward', 'red', None, 'left', 'left')
 -- forward : -10.26
 -- right : 0.45
 -- None : 1.85
 -- left : -10.45

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.43
 -- right : 1.01
 -- None : -2.78
 -- left : -9.77

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.53
 -- right : 1.55
 -- None : 2.04
 -- left : -5.34

('left', 'red', None, 'right', 'right')
 -- forward : -9.76
 -- right : 0.94
 -- None : 1.73
 -- left : -9.61

('right', 'red', 'left', None, 'left')
 -- forward : -10.55
 -- right : 1.40
 -- None : 1.36
 -- left : -10.42

('left', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- right : 0.20
 -- None : 0.74
 -- left : 1.64

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.93
 -- right : 1.02
 -- None : 1.33
 -- left : -19.98

('right', 'green', 'right', None, 'right')
 -- forward : 0.65
 -- right : 1.61
 -- None : -2.45
 -- left : -15.30

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.87
 -- right : 0.38
 -- None : 1.03
 -- left : -30.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- right : 2.24
 -- None : 0.83
 -- left : 1.15

('right', 'red', 'forward', None, 'right')
 -- forward : -9.99
 -- right : 1.97
 -- None : 1.93
 -- left : -9.80

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -29.94
 -- right : 0.68
 -- None : 1.43
 -- left : -34.90

('right', 'green', None, 'right', 'forward')
 -- forward : 0.55
 -- right : 2.37
 -- None : -4.84
 -- left : 0.49

('left', 'red', 'left', 'left', None)
 -- forward : -10.43
 -- right : 0.46
 -- None : 1.67
 -- left : -9.52

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.07
 -- right : 0.93
 -- None : -4.35
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.55
 -- right : 2.15
 -- None : -4.74
 -- left : 1.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.83
 -- right : 0.29
 -- None : 0.52
 -- left : 1.33

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.26
 -- right : -19.34
 -- None : 1.26
 -- left : -29.51

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.43
 -- right : 1.31
 -- None : 1.42
 -- left : -39.25

('left', 'green', 'right', 'right', None)
 -- forward : 0.52
 -- right : 0.89
 -- None : -4.65
 -- left : -10.45

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.39
 -- None : -2.25
 -- left : -18.71

('forward', 'red', 'left', None, 'right')
 -- forward : -9.48
 -- right : 0.08
 -- None : 1.56
 -- left : -9.89

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.56
 -- right : -19.03
 -- None : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.41
 -- None : 0.31
 -- left : 0.59

('right', 'green', None, None, None)
 -- forward : 1.18
 -- right : 0.86
 -- None : -5.24
 -- left : 0.30

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.87
 -- right : 1.63
 -- None : 0.00
 -- left : -5.14

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.85
 -- left : -10.09

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 1.39
 -- left : -7.41

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.62
 -- right : 1.16
 -- None : 0.79
 -- left : -9.04

('left', 'red', None, 'left', 'left')
 -- forward : -9.83
 -- right : 1.21
 -- None : 1.98
 -- left : -9.73

('forward', 'red', None, 'left', None)
 -- forward : -9.90
 -- right : -0.03
 -- None : 1.43
 -- left : -10.30

('left', 'red', 'forward', None, 'right')
 -- forward : -10.36
 -- right : 1.01
 -- None : 1.79
 -- left : -10.10

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.56
 -- left : -20.37

('right', 'red', 'left', None, 'forward')
 -- forward : -40.39
 -- right : 1.60
 -- None : 1.20
 -- left : -39.72

('left', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- right : 0.55
 -- None : -4.75
 -- left : -19.91

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.61
 -- right : -20.07
 -- None : 0.00
 -- left : -20.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.09
 -- right : -19.37
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.65
 -- right : 0.30
 -- None : 1.43
 -- left : -40.37

('forward', 'green', None, 'left', 'right')
 -- forward : 1.47
 -- right : 0.05
 -- None : -3.47
 -- left : 0.96

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -34.73

('right', 'red', 'right', 'forward', None)
 -- forward : -40.06
 -- right : -19.67
 -- None : 1.56
 -- left : -39.43

('left', 'red', 'left', None, 'forward')
 -- forward : -40.12
 -- right : 1.03
 -- None : 1.57
 -- left : -40.13

('left', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- right : -19.88
 -- None : 1.77
 -- left : -40.15

('right', 'green', None, 'right', 'left')
 -- forward : 0.93
 -- right : 1.23
 -- None : -4.29
 -- left : 0.63

('left', 'red', 'left', 'forward', None)
 -- forward : -40.31
 -- right : -20.08
 -- None : 2.20
 -- left : -40.08

('right', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- right : 1.29
 -- None : 0.18
 -- left : 0.52

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.02
 -- right : 2.09
 -- None : 0.31
 -- left : 0.81

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.71
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.32
 -- right : 0.49
 -- None : -5.27
 -- left : -20.24

('left', 'green', None, None, 'right')
 -- forward : 0.80
 -- right : 0.90
 -- None : -4.82
 -- left : 2.13

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- right : 0.94
 -- None : -5.22
 -- left : -19.94

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.72
 -- right : 1.22
 -- None : -5.00
 -- left : -19.52

('left', 'red', None, None, 'forward')
 -- forward : -39.47
 -- right : 0.72
 -- None : 1.51
 -- left : -39.91

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.87
 -- None : -4.82
 -- left : -19.46

('right', 'green', 'forward', None, 'right')
 -- forward : 0.93
 -- right : 1.13
 -- None : -4.88
 -- left : -16.95

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.50
 -- right : 0.19
 -- None : 1.97
 -- left : -9.71

('right', 'red', None, 'forward', 'right')
 -- forward : -37.04
 -- right : -19.63
 -- None : 2.34
 -- left : -36.96

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- right : 0.74
 -- None : -5.21
 -- left : 0.44

('right', 'red', None, 'right', 'forward')
 -- forward : -36.96
 -- right : 1.68
 -- None : 1.59
 -- left : -39.21

('forward', 'red', None, 'forward', None)
 -- forward : -40.64
 -- right : -20.25
 -- None : 1.77
 -- left : -40.29

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.46
 -- right : 1.05
 -- None : 1.10
 -- left : -10.56

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.74
 -- right : 0.26
 -- None : 1.33
 -- left : -7.64

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.50
 -- right : 1.86
 -- None : 0.65
 -- left : 0.99

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.18
 -- right : 1.17
 -- None : 1.58
 -- left : -9.65

('right', 'red', 'right', 'left', None)
 -- forward : -10.59
 -- right : 1.85
 -- None : 1.15
 -- left : -38.93

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.52
 -- right : 2.11
 -- None : 1.86
 -- left : -4.64

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.69
 -- right : -14.86
 -- None : 1.40
 -- left : -20.26

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.53
 -- right : 1.49
 -- None : 1.61
 -- left : -37.13

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.67
 -- right : 2.26
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.80
 -- right : 2.07
 -- None : 0.18
 -- left : 0.45

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.21
 -- right : 1.02
 -- None : 0.79
 -- left : 0.35

('left', 'red', None, 'right', None)
 -- forward : -9.83
 -- right : 0.86
 -- None : 1.89
 -- left : -9.72

('right', 'red', None, 'right', 'right')
 -- forward : -7.88
 -- right : 2.39
 -- None : 1.48
 -- left : -8.84

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.20
 -- right : 0.46
 -- None : 0.00
 -- left : -36.85

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- right : 2.03
 -- None : -4.72
 -- left : -15.15

('left', 'red', None, 'right', 'left')
 -- forward : -9.86
 -- right : 0.11
 -- None : 2.16
 -- left : -9.49

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.48
 -- right : -19.71
 -- None : 1.40
 -- left : -40.28

('forward', 'red', None, None, 'forward')
 -- forward : -40.29
 -- right : 0.51
 -- None : 1.96
 -- left : -39.96

('forward', 'green', 'left', None, 'left')
 -- forward : 2.21
 -- right : 0.66
 -- None : 0.58
 -- left : -0.05

('forward', 'green', None, 'right', 'left')
 -- forward : 1.55
 -- right : 0.64
 -- None : 0.00
 -- left : 0.76

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.62
 -- right : 0.66
 -- None : 2.17
 -- left : -40.73

('right', 'red', 'forward', 'right', None)
 -- forward : -9.65
 -- right : 1.97
 -- None : 1.42
 -- left : -9.56

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.46
 -- right : 1.02
 -- None : -4.98
 -- left : -18.67

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.66
 -- right : 0.58
 -- None : -5.26
 -- left : -20.20

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.65
 -- None : 0.65
 -- left : 1.42

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.97
 -- right : -20.12
 -- None : 1.40
 -- left : -38.76

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.57
 -- left : -15.11

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.12
 -- right : 0.97
 -- None : 1.35
 -- left : -39.81

('right', 'red', None, 'left', 'right')
 -- forward : -9.52
 -- right : 1.38
 -- None : 1.42
 -- left : -10.08

('left', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- right : 0.33
 -- None : -5.69
 -- left : 1.34

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.72
 -- right : 1.08
 -- None : -4.89
 -- left : -20.08

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -3.57
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.53
 -- right : -19.23
 -- None : 2.06
 -- left : -38.57

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.69
 -- left : -20.46

('forward', 'green', 'right', None, 'left')
 -- forward : 1.29
 -- right : 0.50
 -- None : -5.37
 -- left : -10.18

('left', 'red', 'right', None, 'right')
 -- forward : -9.21
 -- right : 0.58
 -- None : 2.05
 -- left : -35.37

('right', 'red', 'right', 'left', 'forward')
 -- forward : -30.40
 -- right : 2.16
 -- None : 0.00
 -- left : -35.09

('left', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- right : 0.76
 -- None : -5.09
 -- left : 1.79

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.14
 -- left : -19.94

('right', 'green', None, None, 'left')
 -- forward : 0.38
 -- right : 1.70
 -- None : -4.68
 -- left : 0.29

('right', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- right : 1.40
 -- None : -5.18
 -- left : -9.71

('right', 'green', 'forward', None, None)
 -- forward : 1.02
 -- right : 1.18
 -- None : -5.16
 -- left : -20.11

('right', 'green', 'right', None, 'forward')
 -- forward : 0.74
 -- right : 2.02
 -- None : -4.98
 -- left : -20.25

('right', 'red', None, None, 'left')
 -- forward : -10.38
 -- right : 2.10
 -- None : 1.90
 -- left : -9.85

('right', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- right : 1.73
 -- None : 0.64
 -- left : 0.78

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.86
 -- None : -5.01
 -- left : 1.94

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.52
 -- None : 0.58
 -- left : 2.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 1.41
 -- None : -4.50
 -- left : 1.20

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.39
 -- right : 0.80
 -- None : -5.56
 -- left : -19.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.57
 -- None : -5.12
 -- left : -10.06

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.53
 -- left : -29.69

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.42
 -- right : 0.83
 -- None : -5.07
 -- left : -19.37

('left', 'red', 'right', 'left', None)
 -- forward : -10.01
 -- right : 0.46
 -- None : 1.34
 -- left : -38.63

('right', 'red', 'left', 'left', 'forward')
 -- forward : -37.85
 -- right : 1.61
 -- None : 2.25
 -- left : -35.04

('right', 'green', 'right', 'right', None)
 -- forward : 0.65
 -- right : 1.81
 -- None : -4.99
 -- left : -10.46

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.22
 -- right : 1.05
 -- None : -0.31
 -- left : 0.52

('left', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- right : 0.87
 -- None : -4.75
 -- left : -19.85

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.52
 -- left : -7.72

('right', 'green', 'right', 'left', None)
 -- forward : 0.05
 -- right : 0.81
 -- None : -5.25
 -- left : -19.11

('left', 'green', None, 'right', 'forward')
 -- forward : 0.28
 -- right : 0.94
 -- None : -3.85
 -- left : 2.29

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.22
 -- right : 2.20
 -- None : -3.15
 -- left : -18.94

('forward', 'red', None, None, 'right')
 -- forward : -9.88
 -- right : 0.86
 -- None : 2.09
 -- left : -9.87

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.41
 -- right : -19.43
 -- None : 2.26
 -- left : -39.52

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- right : 0.49
 -- None : -5.43
 -- left : 0.91

('left', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.92
 -- None : -4.20
 -- left : 1.43

('right', 'red', None, 'left', 'forward')
 -- forward : -40.33
 -- right : 1.62
 -- None : 1.46
 -- left : -40.35

('forward', 'green', None, 'right', None)
 -- forward : 2.04
 -- right : 0.11
 -- None : -4.99
 -- left : 0.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : 2.01
 -- None : -4.15
 -- left : -18.59

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.39
 -- right : -19.76
 -- None : 0.00
 -- left : -19.61

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : -20.28

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.30
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -4.02
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.70
 -- right : 1.06
 -- None : -2.25
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- right : 1.83
 -- None : -4.79
 -- left : -17.10

('forward', 'red', None, 'right', None)
 -- forward : -10.11
 -- right : 0.44
 -- None : 1.40
 -- left : -10.01

('left', 'green', 'right', None, None)
 -- forward : 1.12
 -- right : 0.72
 -- None : -5.05
 -- left : -20.04

('left', 'red', None, 'left', 'forward')
 -- forward : -39.61
 -- right : 0.51
 -- None : 2.11
 -- left : -39.74

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.67
 -- None : -4.77
 -- left : 0.56

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.52
 -- None : -4.46
 -- left : -18.61

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.29
 -- left : -10.13

('right', 'red', None, None, None)
 -- forward : -10.14
 -- right : 1.51
 -- None : 1.30
 -- left : -10.13

('forward', 'red', None, 'right', 'left')
 -- forward : -10.40
 -- right : 0.71
 -- None : 1.93
 -- left : -10.00

('left', 'green', None, 'right', None)
 -- forward : 0.40
 -- right : 0.68
 -- None : -4.65
 -- left : 1.63

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.85
 -- right : 1.20
 -- None : 0.99
 -- left : -38.54

('left', 'green', None, None, 'forward')
 -- forward : 0.96
 -- right : 0.74
 -- None : -4.70
 -- left : 1.55

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- right : 1.84
 -- None : 0.74
 -- left : 0.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- right : 2.38
 -- None : -4.59
 -- left : 0.85

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.94
 -- right : 0.78
 -- None : 1.01
 -- left : 1.33

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- right : 1.51
 -- None : 0.00
 -- left : -10.36

('left', 'green', 'forward', None, 'right')
 -- forward : 0.98
 -- right : 1.06
 -- None : -4.64
 -- left : -20.43

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.26
 -- right : -19.84
 -- None : 1.95
 -- left : -39.40

('forward', 'green', 'left', 'right', None)
 -- forward : 1.51
 -- right : 1.24
 -- None : -0.18
 -- left : 1.06

('right', 'green', 'forward', 'right', None)
 -- forward : 0.63
 -- right : 1.54
 -- None : -4.22
 -- left : -18.37

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.15
 -- right : 2.24
 -- None : 1.52
 -- left : -9.75

('right', 'red', 'right', None, 'forward')
 -- forward : -37.86
 -- right : 1.26
 -- None : 1.52
 -- left : -40.04

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.16
 -- right : -19.65
 -- None : 1.42
 -- left : -37.19

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.39
 -- right : 0.71
 -- None : -4.94
 -- left : -19.41

('left', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- right : 0.41
 -- None : -4.62
 -- left : -19.96

('right', 'red', None, 'forward', None)
 -- forward : -39.52
 -- right : -19.51
 -- None : 1.08
